English (United States),German (Germany),Part of Speech,notes
Aunt Em,Tante Em,noun,
axe,Axt,noun,
ball of fire,Feuerkugel,noun,
balloon,Ballon,noun,
balloon man,Ballonmann,noun,
balloonist,Ballonmann,noun,
basket,Korb,noun,
bear,Bär,noun,
beard,Bart,noun,
beast,Tier,noun,"General use of the word ""beast"", conrast with ""Beast"" (capitalized)"
Beast,Bestie,noun,"When capitalized, refers to the shape Oz took on himself"
bed,Bett,noun,
bedroom corner,Ecke,noun,corner of the room/bed translated as 'Ecke'
beetle,Käfer,noun,
bells,Glöckchen,noun,"Be careful: English 'bells' = German 'Glöckchen', not 'Bellen' (barking). In text bells are ‚Glöckchen‘ though German omitted explicit word; translator should use ‚Glöckchen’."
blade,Klinge,noun,
blood-curdling incidents,grauenerregenden Ereignissen,noun,
blue,blau,noun,
blue suit,blauen Anzug,noun,
bog,Sumpf,noun,plural in English text 'bogs and marshes' maps to singular 'Sümpfe' in German
bondage,Knechtschaft,noun,
boots,Stiefel,noun,
Boq,Boq,noun,
bow,verneigen,verb,also 'huldigen' used for paying homage
bracelet,Armband,noun,
brain,Verstand,noun,also when plural as 'brains'
bran,Kleie,adjective,mixed with pins/needles to make 'bran-new brains' => 'nagelneuen Verstand' phrase later
bran-new brains,nagelneuen Verstand,adjective,wordplay in English rendered as adjective + noun in German
bread,Brot,noun,
breakfast,Frühstück,noun,
breast,Brust,noun,
bridge,Brücke,noun,
broken,zerbrochen,noun,
brook,Bach,noun,
bucket of water,Eimer Wasser,noun,used when Dorothy throws water over the Witch
butter,Butter,noun,
cabbage,Kohl,noun,
cake,Kuchen,noun,
cap,Kappe,noun,
cap's charm,Zauber der Kappe,phrase,phrase linking the cap to its magical power
castle,Schloß,noun,
castle of Glinda,Glindas Schloß,noun,
cellar,Keller,noun,
chair,Stuhl,noun,
chairs of their hands,Sessel aus ihren Händen,phrase,phrase used to describe how they carried Dorothy.
chalk,Kreide,noun,
charm,Zauberspruch,noun,
checks,kariert,noun,
Chicago,Chicago,noun,
child,Kind,noun,
childhood,Kindheit,noun,
children's library,Kinderbibliothek,noun,German splits the word in source with hyphenation; use 'Kinderbibliothek'
china church,Porzellankirche,noun,
china country,Porzellanland,noun,
china cow,Porzellankuh,noun,
china dog,Porzellanhund,noun,
china house,Haus aus Porzellan,noun,compound appears as 'Häuser ... aus Porzellan' in German; use consistent phrasing
china people,Porzellanleute,noun,
china wall,Porzellanmauer,noun,
City of Emeralds,Stadt der Smaragde,noun,
claw,Kralle,noun,plural 'claws' -> 'Krallen' appears in text as plural
clothes basket,Wäschekorb,noun,specific type of basket used
clown,Clown,noun,
cookie,Keks,noun,
cookstove,Kochherd,noun,
cornfield,Maisfeld,noun,
cottage,Hütte,noun,
country of the quadlings,Land der Quadlinge,noun,
Country of the West,Land des Westens,noun,also appears as 'Land der Winkies' variants; use consistent translation
courage,Mut,noun,
courtyard,Hof,noun,
Cowardly Lion,Feige Löwe,adjective,title/capition uses adjective before noun
cradle,Wiege,noun,
crow,Krähe,noun,
cupboard,Schrank,noun,
current,Strömung,noun,
cyclone,Zyklon,noun,
cyclone cellar,Zyklonkeller,noun,compound noun in German; single word
desert,Wüste,noun,
dew,Feuchtigkeit,noun,the tree protects from 'dew' rendered as 'Feuchtigkeit'
dish,Schale,noun,
ditch,Graben,noun,also translated as 'Abgrund' in some contexts; 'Graben' is the literal ditch
dog,Hund,noun,
Dorothy,Dorothy,noun,
dress,Kleid,noun,
dried leaves,trockenes Laub,noun,
dwarf,Zwerge,noun,
ear,Ohr,noun,
east,Osten,noun,
elephant,Elefant,noun,
emerald,Smaragd,noun,
Emerald City,Smaragdstadt,noun,
enemy,Feind,noun,
entertainment,Unterhaltung,noun,
fairy,Feen,noun,
farm,Farmen,noun,
farmer,Farmer,noun,
farmer's wife,Bauersfrau,noun,
farmhouse,Bauernhof,noun,
feather,Feder,noun,
feet,Füße,noun,
fence,Zäune,noun,
field,Feld,noun,
field mouse,Feldmaus,noun,
fight,kämpfen,noun,
fire,Feuer,noun,
flock,Schwarm,noun,
folklore,Folklore,noun,
forehead,Stirn,noun,
forest,Wald,noun,
fox,Fuchs,noun,
fruit,Früchte,noun,
gas,Gas,noun,
gate,Tor,noun,
Gayelette,Frohmuthe,noun,proper name translated to a German form.
gingham,Baumwolle,noun,English 'gingham' rendered as 'Baumwolle' (cotton) in German—keep sense of checked fabric contextually
Glinda,Glinda,noun,
glue,Leim,noun,
Golden Cap,Goldene Kappe,noun,
Golden Cap charm,Zauber der Goldenen Kappe,phrase,phrase linking the cap to its magical power
golden collar,goldene Halsbänder,noun,
goldsmith,Goldschmied,noun,
Good Witch,Guten Hexe,noun,appears in German with feminine article implied; in English 'Good Witch’s kiss' = 'Kußabzeichen der Guten Hexe'
Good Witch of the North,Gute Hexe des Nordens,noun,
gown,Kleid,noun,German: ‚weiße Gown‘ rendered as ‚Kleid‘/‚weisses Kleid‘
grain,Getreide,noun,
grass,Gras,noun,
Great and Terrible,Große und Schreckliche,noun,
Great Oz,großen Oz,noun,
Great Wizard,Großer Zauberer,noun,
green books,grünen Bücher,noun,
green bottle,grüne Flasche,noun,
green box,grüne Kiste,noun,
green carpet,grünen Teppich,noun,
green carts,grünen Karren,noun,
green clothes,grün gekleidet,noun,
green cook,grünen Hahns,noun,English 'cock' rendered as 'Hahn' in German
green egg,grünes Ei,noun,
green furniture,grüne Möbel,noun,
green girl,grüne Mädchen,adjective,German: 'das schöne grüne Mädchen' ('Mädchen' neuter); use 'grüne Mädchen' as in text
green glass,grünes Glas,noun,
green lawn,grünen Rasen,noun,
green maiden,grünes Mädchen,noun,
green marble,grüner Marmor,noun,
green mat,grünen Matte,noun,
green pennies,grünen Pennies,noun,
green perfume,grünes Parfum,noun,
green ribbon,grünes Band,noun,
green silk,grüne Seide,noun,
green spectacles,grünen Brillen,noun,
green velvet,grünem Samt,noun,
green whiskers,grünen Bart,noun,
greensward,grüner Rasen,noun,English phrase; German uses ‚grüner Rasen‘ or ‚Flecken von grünem Rasen’
growl,Knurren,noun,
guardian of the gate,Torwächter,noun,
gulf,Abgrund,noun,used where a deep chasm is implied
Hammer-Heads,Hammerköpfe,noun,plural form only
handle,Stiel,noun,
hat,Hut,noun,
heart,Herz,noun,
heartaches,Herzbeklemmungen,noun,
heels,Hacken,noun,
hill,Berg,noun,
hill of the Hammer-Heads,Berg der Hammerköpfe,noun,
historical,historisch,noun,Appears in quotes in both texts
holiday,Feiertag,noun,
home,zu Hause,adverb,Appears as 'wieder zu Hause' in German.
hot air,heiße Luft,noun,
house,Haus,noun,
house shook,Haus schwankte,verb,phrase indicating house movement
houses of the Munchkins,Häuser der Munchkins,noun,
howl,heulen,noun,applies to wind sound
iron bar,Eisenstange,noun,
iron fence,Eisengitter,noun,
joints,Gelenke,noun,
Kalidahs,Kalidahs,noun,
Kansas,Kansas,noun,
key,Schlüssel,noun,
king,König,noun,
King Crow,Krähenkönig,noun,
king of beasts,König der Tiere,noun,
king of the forest,König des Waldes,noun,
King of the Monkeys,König der Affen,noun,
King of the Winged Monkeys,König der Geflügelten Affen,noun,full title appears in German.
kiss,Kuß,noun,orthography in German text uses ß 'Kuß'; modern spelling 'Kuss'
kitchen,Küche,noun,
knock the heels together,dreimal die Hacken zusammenzuschlagen,verb,German phrasing includes 'dreimal' (three times) as part of the verb phrase
ladder,Leiter,noun,
land of Oz,Land Oz,noun,German uses 'Land Oz' without 'of'
land of the Winkies,Land der Winkies,noun,see also Country of the West
laugh,Lachen,noun,
leaf,Laub,noun,
leg,Bein,noun,
lighted match,brennendes Streichholz,noun,
Lion,Löwe,noun,
little woman,kleine Frau,noun,
lovely Lady,reizende Dame,noun,
mane,Mähne,noun,
mantel,Kaminsims,noun,also appears plural/variants like 'Kaminsimsen' in German; use Kaminsims
mark of the Good Witch’s kiss,Zeichen des Kusses der Guten Hexe,noun,protective mark on Dorothy's forehead
mark upon your forehead,Zeichen auf deiner Stirn,noun,English 'mark' = German 'Zeichen'
marsh,Marsch,noun,
meadow,Wiese,noun,plural/collective 'meadows' -> 'Wiesen' in German text
meeting,Versammlung,noun,
melt,zerschmelzen,verb,German uses 'zerschmelzen' to describe Witch's end
mender’s shop,Werkstatt,noun,
milkmaid,Milchmädchen,noun,
modern education,Moderne Erziehung,noun,
monkey king,Affenkönig,noun,
monster,Ungeheuer,noun,
moral,Moral,noun,Used as 'Moralität' later; both forms appear
morality,Moralität,noun,
moss,Moos,noun,
Mr. Joker,Mr. Joker,noun,
muddy hole,modderiges Loch,noun,
Munchkin,Munchkin,noun,
Munchkin girl,Munchkinmädchen,noun,
neck,Hals,noun,
needle and thread,Nadel und Faden,noun,
nest,Nest,noun,
north wind,Nordwind,noun,
nose,Nase,noun,
nuts,Nüsse,noun,
oak tree,Eichen,noun,German uses plural 'Eichen' in 'unter den Eichen'
oil,Öl,verb,appears as verb 'ölte' and noun 'Ölkännchen' context matters
oil-can,Ölkännchen,noun,
old leather shoes,alte Lederschuhe,noun,
old time fairy tale,altes Märchen,noun,Rendered as 'das alte Märchen' in German
Omaha,Omaha,noun,
opening,Lichtung,noun,
orphan,Waise,noun,
outer wall,Außenseite der Mauer,noun,German phrasing 'Tor an der Außenseite der Mauer' — context: gate in outer wall
owner,Besitzer,noun,
Oz,Oz,noun,
pail,Eimer,noun,
palace,Palast,noun,
patch,Flicken,noun,
paw,Tatze,noun,
pins and needles,Nadeln und Nägel,noun,
platter,Servierplatte,noun,simile describing the smooth white floor
pole,Stange,noun,
Policemen of the forest,Polizisten des Waldes,noun,figurative phrase — German uses plural 'Polizisten des Waldes'
poppy,Mohnblume,noun,
poppy bed,Mohnblumenbeet,noun,
poppy field,Mohnfeld,noun,
poppy meadow,Mohnblumenwiese,noun,
prairie,Prärie,noun,
pressure,Druck,noun,
Prince,Prinzen,noun,
princess,Prinzessin,noun,
prison,Gefängnis,noun,
Quadlings,Quadlinge,noun,
queen,Königin,noun,
queen of the field mice,Königin der Feldmäuse,noun,
Queen of the Mice,Mäusekönigin,noun,
Quelala,Quelala,noun,
raft,Floß,noun,
rainstorm,Wolkenbruch,noun,
rise,erhob sich,verb,verb in context of house rising
river,Fluß,noun,
road of yellow brick,Straße der gelben Ziegelsteine,noun,Fictional path in the story; keep wording literal
road to the south,Straße nach Süden,noun,
roar,brüllen,noun,
roof,Dach,noun,
rope,Seil,noun,
ruby blocks,Rubinblöcken,noun,used in construction of palace ('aus großen Rubinblöcken').
ruby palace,Rubinpalast,noun,
ruby throne,Thron aus Rubinen,noun,
rust,rosten,verb,verb forms appear; translator should use appropriate inflection
sack,Sack,noun,meant for head
sawdust,Sägemehl,noun,
Scarecrow,Vogelscheuche,noun,
scream,aufschrie,verb,verb form in German; base 'aufschreien' used in text
secret,Geheimnis,noun,
sheets,Bettücher,noun,
shoes,Schuhe,noun,
shriek,Kreischen,noun,wind shriek translated as 'Kreischen'
silk,Seide,noun,
Silver Shoes,Silberschuhe,noun,
silver whistle,Silberpfeife,noun,
sky,Himmelsrand,noun,English 'sky' sometimes translated as phrase 'Himmelsrand' in context
slate,Tafel,noun,
slave,Sklavin,noun,
sleep,schlaf,verb,German uses both noun/verb forms; translators should choose appropriate form (schlafen/Schlaf).
snarl,Zähnefletschen,verb,German uses a compound verb/noun to convey snarling/bared teeth
soldier girl,junge Soldatin,noun,
soldier with green whiskers,Soldat mit dem grünen Bart,noun,"appears as 'Soldat, in eine grüne Uniform gekleidet und mit einem langen grünen Bart'"
soldier with the green whiskers,Soldat mit dem grünen Bart,noun,
solid ground,fester Boden,noun,
Sorceress,Zauberin,noun,
south country,Land des Südens,noun,
south wind,Südwind,noun,
spectacles,Brillen,noun,
spider,Spinne,noun,
spring,Quelle,noun,
spring,Satz,noun,German 'Satz' denotes a leap/jump
stars,Sterne,noun,
stiffen,versteifen,verb,infinitive
storm,Sturm,noun,
straw,Stroh,noun,
string,Schnur,noun,
sunbonnet,Sonnenhaube,noun,
supper,Abendbrot,noun,
table,Tisch,noun,
teeth,Zähne,noun,
terrible Beast,schreckliches Biest,noun,
the charm of the Cap,Zauber der Goldnen Kappe,noun,German also uses 'Zauberspruch der Kappe' elsewhere; 'Goldnen Kappe' appears for the enchanted cap.
the land of the West,Land des Westens,noun,
the Wonderful Wizard,Wunderwirkenden Zauberer,noun,German compounds 'Wonderful Wizard' differently; tone matters
The Wonderful Wizard of Oz,Wunderwirkenden Zauberer von Oz,noun,German title appears as 'Wunderwirkenden Zauberer von Oz' within text
three steps,drei Schritten,noun,
three times,dreimal,noun,phrase crucial for the cap's power: 'dreimal gehorchen'.
throne,Thron,noun,
throne of rubies,Thron aus Rubinen,noun,
throne room,Thronsaal,noun,
tiger,Tiger,noun,
Tin Woodman,Blechholzfäller,noun,proper name/capitalization — appears as title and as character name
tinsmith,Blechschmied,noun,
tinsmith’s shears,Blechschere,noun,
Toto,Toto,noun,
towel,Handtuch,noun,
trap door,Falltür,noun,
tree,Baum,noun,
tree trunk,Baumstamm,noun,
truck,Wagen,noun,English 'truck' rendered as 'Wagen' in German
umbrella,Regenschirm,noun,
Uncle Henry,Onkel Henry,noun,
underbrush,Unterholz,noun,
ventriloquist,Bauchredner,noun,
voice,Stimme,noun,
wagon,Wagen,noun,English 'truck' rendered as 'Wagen' in German
wail,Heulen,noun,'a low wail of the wind' -> 'leises Heulen' in German
walking stick,Stock mit goldenem Knauf,noun,English 'gold-headed walking stick' translated with full description
wardrobe,Garderobenschrank,noun,
wasp’s waist,Wespentaille,noun,
water,Wasser,noun,
well-trodden path,ausgetretener Pfad,noun,
whirlwind,Wirbelsturm,noun,
white china,weißem Porzellan,noun,
white cloth,weißes Tuch,noun,
Wicked Witch,Böse Hexe,noun,
Wicked Witch of the East,Böse Hexe des Ostens,noun,
Wicked Witch of the West,Böse Hexe des Westens,noun,
wild beast,wildes Tier,noun,
wildcat,Wildkatze,noun,
wind,Wind,noun,
winged fairy,geflügelte Elfe,noun,'Elfen' used instead of 'Feen' for 'fairies' in this translation
winged monkey,geflügelter Affe,noun,
Winkies,Winkies,noun,
witch,Hexe,noun,German lists cases: 'Hexen des Nordens und Südens' etc.
Witch of the East,Ost-Hexe,noun,
Witch of the North,Hexe des Nordens,noun,
Witch of the South,Hexe des Südens,noun,
Witch of the West,West-Hexe,noun,German hyphenates 'West-Hexe' or 'böse West-Hexe'
wizard,Zauberer,noun,
Wizard Oz,Zauberer Oz,noun,
wolf,Wolf,noun,
Woodman,Holzfäller,noun,
yellow brick,gelben Ziegelsteine,adjective,appears as part of 'gelbe Ziegelsteinstraße' later — translate consistently
yellow brick road,Straße mit gelben Ziegelsteinen,noun,German: 'Die Straße zur Stadt der Smaragde ist mit gelben Ziegelsteinen gepflastert' — keep as 'gelbe Ziegelsteine' phrase
Yellow Land,Gelbes Land,noun,
yellow road-bed,gelben Straßenbelag,noun,
